,Rk,School,Conf,Unnamed: 3_level_1,AP Rank,W,L,Pts,Opp,MOV,Unnamed: 10_level_1,SOS,Unnamed: 12_level_1,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
162,149,Drexel,CAA,,,12,7,71.5,66.8,4.63,,-4.41,,-2.30,2.53,0.23,106.50,105.05,1.44
168,155,Morehead State,OVC,,,23,7,68.8,63.4,5.43,,-4.55,,-5.96,5.52,-0.45,97.37,97.35,0.02
173,160,Oral Roberts,Summit,,,16,10,81.8,75.8,6.00,,-2.58,,6.38,-7.14,-0.76,106.42,106.95,-0.54
176,161,Iona,MAAC,,,12,5,72.2,65.9,6.29,,-7.17,,-1.96,1.08,-0.87,99.73,100.28,-0.55
203,186,Hartford,AEC,,,15,8,65.9,63.3,2.61,,-5.37,,-5.51,2.75,-2.76,96.45,99.89,-3.44
207,190,Mount St. Mary's,NEC,,,12,10,63.7,62.3,1.41,,-4.77,,-10.65,7.30,-3.36,94.90,99.14,-4.24
220,201,Cleveland State,Horizon,,,19,7,71.5,70.6,0.88,,-4.97,,-5.20,1.11,-4.09,97.48,101.64,-4.16
229,210,Norfolk State,MEAC,,,16,7,75.2,69.2,6.04,,-9.41,,-3.10,-1.74,-4.84,98.51,103.50,-4.98
236,217,Appalachian State,Sun Belt,,,17,11,70.9,64.5,6.43,,-5.24,,-5.11,-0.22,-5.33,97.84,105.71,-7.87
270,247,Texas Southern,SWAC,,,16,8,74.8,69.7,5.13,,-10.96,,-1.56,-5.92,-7.48,95.87,105.48,-9.60
